1;Работа с текстом;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1.1;Используя формулу Excel, объедините значение ячеек фамилия имя отчество в одну ячейку с одинарными знаками пробела между словами;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Фамилия;Имя;Отчество;;ФИО;;;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 92 ; 48 676 ; 4 478 192 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 35 ; 42 484 ; 1 486 940 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 62 ; 10 320 ; 639 840 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 25 ; 79 591 ; 1 989 775 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 46 ; 95 757 ; 4 404 822 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 21 ; 37 390 ; 785 190 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 79 ; 37 905 ; 2 994 495 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 77 ; 83 677 ; 6 443 129 ; А ; 5 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 16 ; 45 719 ; 731 504 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 63 ; 28 586 ; 1 800 918 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 21 ; 70 819 ; 1 487 199 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 66 ; 89 182 ; 5 886 012 ; А ; 5 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 20 ; 38 222 ; 764 440 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 60 ; 48 780 ; 2 926 800 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 26 ; 41 875 ; 1 088 750 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 93 ; 6 849 ; 636 957 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 39 ; 25 464 ; 993 096 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 27 ; 99 067 ; 2 674 809 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 74 ; 77 729 ; 5 751 946 ; А ; 1 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 21 ; 56 899 ; 1 194 879 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 65 ; 21 228 ; 1 379 820 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 47 ; 94 784 ; 4 454 848 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 56 ; 67 303 ; 3 768 968 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 84 ; 83 756 ; 7 035 504 ; А ; 6 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 78 ; 77 679 ; 6 058 962 ; А ; 6 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 31 ; 34 124 ; 1 057 844 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 61 ; 46 953 ; 2 864 133 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 18 ; 83 533 ; 1 503 594 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 49 ; 88 909 ; 4 356 541 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 23 ; 92 497 ; 2 127 431 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 94 ; 16 396 ; 1 541 224 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 21 ; 63 271 ; 1 328 691 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 66 ; 15 238 ; 1 005 708 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 15 ; 48 630 ; 729 450 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 7 ; 76 380 ; 534 660 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 34 ; 23 917 ; 813 178 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 87 ; 33 258 ; 2 893 446 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 95 ; 22 438 ; 2 131 610 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 73 ; 96 101 ; 7 015 373 ; А ; 7 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 52 ; 67 066 ; 3 487 432 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 11 ; 17 629 ; 193 919 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 11 ; 49 627 ; 545 897 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 68 ; 98 383 ; 6 690 044 ; А ; 8 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 51 ; 31 435 ; 1 603 185 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 90 ; 37 629 ; 3 386 610 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 80 ; 77 051 ; 6 164 080 ; А ; 2 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 87 ; 75 592 ; 6 576 504 ; А ; 6 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 52 ; 45 109 ; 2 345 668 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 41 ; 86 447 ; 3 544 327 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 91 ; 81 828 ; 7 446 348 ; А ; 3 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 84 ; 28 316 ; 2 378 544 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 99 ; 13 516 ; 1 338 084 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 12 ; 33 233 ; 398 796 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 63 ; 17 195 ; 1 083 285 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 34 ; 28 781 ; 978 554 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 71 ; 23 167 ; 1 644 857 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 50 ; 94 896 ; 4 744 800 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 10 ; 80 121 ; 801 210 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 26 ; 12 024 ; 312 624 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 11 ; 77 136 ; 848 496 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 5 ; 45 643 ; 228 215 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 41 ; 13 658 ; 559 978 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 73 ; 86 816 ; 6 337 568 ; А ; 9 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 87 ; 53 300 ; 4 637 100 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 58 ; 35 289 ; 2 046 762 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 71 ; 18 062 ; 1 282 402 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 51 ; 79 332 ; 4 045 932 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 73 ; 83 318 ; 6 082 214 ; А ; 5 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 67 ; 46 290 ; 3 101 430 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 76 ; 3 644 ; 276 944 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 67 ; 91 576 ; 6 135 592 ; А ; 4 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 55 ; 65 367 ; 3 595 185 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 50 ; 68 551 ; 3 427 550 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 58 ; 56 383 ; 3 270 214 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 45 ; 94 549 ; 4 254 705 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 69 ; 92 631 ; 6 391 539 ; А ; 7 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 86 ; 1 964 ; 168 904 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 43 ; 37 283 ; 1 603 169 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 41 ; 41 174 ; 1 688 134 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 54 ; 15 525 ; 838 350 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 35 ; 78 714 ; 2 754 990 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 99 ; 97 486 ; 9 651 114 ; А ; 9 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 81 ; 3 968 ; 321 408 ; В ; 10 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 38 ; 18 691 ; 710 258 ; В ; 10 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 100 ; 23 316 ; 2 331 600 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 83 ; 30 124 ; 2 500 292 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 25 ; 40 462 ; 1 011 550 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 43 ; 34 725 ; 1 493 175 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 93 ; 19 420 ; 1 806 060 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 8 ; 32 942 ; 263 536 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 61 ; 83 372 ; 5 085 692 ; А ; 2 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 19 ; 73 664 ; 1 399 616 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 42 ; 18 354 ; 770 868 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 48 ; 10 640 ; 510 720 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 9 ; 53 522 ; 481 698 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 5 ; 82 219 ; 411 095 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 18 ; 62 422 ; 1 123 596 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 42 ; 89 999 ; 3 779 958 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 71 ; 96 520 ; 6 852 920 ; А ; 2 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 4 ; 25 759 ; 103 036 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 88 ; 38 947 ; 3 427 336 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 56 ; 70 726 ; 3 960 656 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 89 ; 52 172 ; 4 643 308 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; -   ; 94 051 ; -   ;   ; 7 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 84 ; 53 078 ; 4 458 552 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 43 ; 89 074 ; 3 830 182 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 32 ; 37 661 ; 1 205 152 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 85 ; 40 734 ; 3 462 390 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 12 ; 33 324 ; 399 888 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 41 ; 19 196 ; 787 036 ; В ; 10 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 17 ; 65 465 ; 1 112 905 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 16 ; 32 564 ; 521 024 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 77 ; 54 860 ; 4 224 220 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 94 ; 87 257 ; 8 202 158 ; А ; 9 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 44 ; 82 029 ; 3 609 276 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 4 ; 38 392 ; 153 568 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 31 ; 93 571 ; 2 900 701 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 97 ; 25 288 ; 2 452 936 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 59 ; 31 187 ; 1 840 033 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 16 ; 34 900 ; 558 400 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 56 ; 2 847 ; 159 432 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 66 ; 31 807 ; 2 099 262 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 43 ; 41 337 ; 1 777 491 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 9 ; 39 085 ; 351 765 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 59 ; 10 135 ; 597 965 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 34 ; 74 164 ; 2 521 576 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 32 ; 43 359 ; 1 387 488 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 91 ; 66 496 ; 6 051 136 ; А ; 4 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 2 ; 50 229 ; 100 458 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 71 ; 7 659 ; 543 789 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 47 ; 7 287 ; 342 489 ; В ; 10 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 97 ; 15 211 ; 1 475 467 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 55 ; 14 323 ; 787 765 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 27 ; 16 402 ; 442 854 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 65 ; 5 736 ; 372 840 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 5 ; 69 584 ; 347 920 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 66 ; 23 804 ; 1 571 064 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 7 ; 88 918 ; 622 426 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 5 ; 5 065 ; 25 325 ; В ; 10 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 65 ; 39 715 ; 2 581 475 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 72 ; 35 800 ; 2 577 600 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 64 ; 13 508 ; 864 512 ; В ; 10 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 43 ; 77 309 ; 3 324 287 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 54 ; 12 696 ; 685 584 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 16 ; 67 479 ; 1 079 664 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 15 ; 91 360 ; 1 370 400 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 52 ; 42 840 ; 2 227 680 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 64 ; 38 588 ; 2 469 632 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 9 ; 49 091 ; 441 819 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 97 ; 92 407 ; 8 963 479 ; А ; 8 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 61 ; 28 800 ; 1 756 800 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 6 ; 39 159 ; 234 954 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 96 ; 97 771 ; 9 386 016 ; А ; 6 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 22 ; 17 934 ; 394 548 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 52 ; 62 266 ; 3 237 832 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 46 ; 38 369 ; 1 764 974 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 62 ; 24 080 ; 1 492 960 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 91 ; 95 945 ; 8 730 995 ; А ; 4 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 69 ; 84 170 ; 5 807 730 ; А ; 7 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 59 ; 21 599 ; 1 274 341 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 63 ; 51 307 ; 3 232 341 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 97 ; 9 261 ; 898 317 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 56 ; 86 980 ; 4 870 880 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 14 ; 17 643 ; 247 002 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 70 ; 74 511 ; 5 215 770 ; А ; 2 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 78 ; 29 391 ; 2 292 498 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 25 ; 79 110 ; 1 977 750 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 85 ; 7 436 ; 632 060 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 50 ; 33 322 ; 1 666 100 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 92 ; 96 134 ; 8 844 328 ; А ; 2 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 44 ; 74 104 ; 3 260 576 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 74 ; 55 543 ; 4 110 182 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 68 ; 12 486 ; 849 048 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 2 ; 10 937 ; 21 874 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 48 ; 5 548 ; 266 304 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 83 ; 70 389 ; 5 842 287 ; А ; 6 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 9 ; 70 163 ; 631 467 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 4 ; 51 015 ; 204 060 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 81 ; 62 748 ; 5 082 588 ; А ; 9 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 82 ; 84 248 ; 6 908 336 ; А ; 1 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 36 ; 90 970 ; 3 274 920 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 72 ; 24 196 ; 1 742 112 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 61 ; 61 146 ; 3 729 906 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 28 ; 62 973 ; 1 763 244 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 62 ; 59 783 ; 3 706 546 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 19 ; 31 543 ; 599 317 ; В ; 10 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 65 ; 25 500 ; 1 657 500 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 95 ; 37 483 ; 3 560 885 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 52 ; 63 282 ; 3 290 664 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 8 ; 66 703 ; 533 624 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 47 ; 5 799 ; 272 553 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 26 ; 61 999 ; 1 611 974 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 51 ; 19 247 ; 981 597 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 60 ; 36 024 ; 2 161 440 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 76 ; 16 938 ; 1 287 288 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 23 ; 98 023 ; 2 254 529 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 35 ; 24 605 ; 861 175 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; -   ; 1 412 ; -   ;   ; 10 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 97 ; 3 138 ; 304 386 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 54 ; 22 076 ; 1 192 104 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 89 ; 35 227 ; 3 135 203 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 37 ; 51 940 ; 1 921 780 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 25 ; 25 121 ; 628 025 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 79 ; 54 186 ; 4 280 694 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 3 ; 65 478 ; 196 434 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 47 ; 2 204 ; 103 588 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 58 ; 76 028 ; 4 409 624 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 17 ; 23 112 ; 392 904 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 7 ; 16 507 ; 115 549 ; В ; 10 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 2 ; 6 440 ; 12 880 ; В ; 10 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 11 ; 21 093 ; 232 023 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 23 ; 42 339 ; 973 797 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 17 ; 24 302 ; 413 134 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 13 ; 9 378 ; 121 914 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 87 ; 57 068 ; 4 964 916 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 99 ; 22 807 ; 2 257 893 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 10 ; 40 479 ; 404 790 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 98 ; 13 851 ; 1 357 398 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 60 ; 8 385 ; 503 100 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 21 ; 2 396 ; 50 316 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 34 ; 31 836 ; 1 082 424 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 78 ; 76 157 ; 5 940 246 ; А ; 4 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 97 ; 34 090 ; 3 306 730 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 7 ; 5 162 ; 36 134 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 22 ; 6 644 ; 146 168 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 1 ; 29 167 ; 29 167 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 85 ; 72 508 ; 6 163 180 ; А ; 2 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 90 ; 24 319 ; 2 188 710 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 56 ; 65 699 ; 3 679 144 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 85 ; 22 184 ; 1 885 640 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 8 ; 3 664 ; 29 312 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 28 ; 29 973 ; 839 244 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 35 ; 82 113 ; 2 873 955 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 83 ; 95 556 ; 7 931 148 ; А ; 4 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 29 ; 34 460 ; 999 340 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 44 ; 1 612 ; 70 928 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 82 ; 98 868 ; 8 107 176 ; А ; 2 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 89 ; 77 027 ; 6 855 403 ; А ; 1 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 2 ; 19 591 ; 39 182 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 74 ; 84 334 ; 6 240 716 ; А ; 4 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 65 ; 58 106 ; 3 776 890 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 49 ; 96 856 ; 4 745 944 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
